

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 28 08:02:23 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
 26326 ;; Defined at:
 26327 ;;		line 250 in file "mcc_generated_files/eusart2.c"
 26328 ;; Parameters:    Size  Location     Type
 26329 ;;		None
 26330 ;; Auto vars:     Size  Location     Type
 26331 ;;		None
 26332 ;; Return value:  Size  Location     Type
 26333 ;;                  1    wreg      void 
 26334 ;; Registers used:
 26335 ;;		None
 26336 ;; Tracked objects:
 26337 ;;		On entry : 0/0
 26338 ;;		On exit  : 0/0
 26339 ;;		Unchanged: 0/0
 26340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26345 ;;Total ram usage:        0 bytes
 26346 ;; Hardware stack levels used: 1
 26347 ;; This function calls:
 26348 ;;		Nothing
 26349 ;; This function is called by:
 26350 ;;		_EUSART2_Initialize
 26351 ;;		_EUSART2_Receive_ISR
 26352 ;; This function uses a non-reentrant model
 26353 ;;
 26354                           
 26355     14D5                     _EUSART2_DefaultFramingErrorHandler:	
 26356                           ;psect for function _EUSART2_DefaultFramingErrorHandler
 26357                           
 26358     14D5                     i1l1158:	
 26359                           ;incstack = 0
 26360                           ; Regs used in _EUSART2_DefaultFramingErrorHandler: []
 26361                           
 26362     14D5  0008               	return
 26363     14D6                     __end_of_EUSART2_DefaultFramingErrorHandler:
 26364                           
 26365                           	psect	text160
 26366     1507                     __ptext160:	
 26367 ;; *************** function _EUSART2_DefaultErrorHandler *****************
 26368 ;; Defined at:
 26369 ;;		line 260 in file "mcc_generated_files/eusart2.c"
 26370 ;; Parameters:    Size  Location     Type
 26371 ;;		None
 26372 ;; Auto vars:     Size  Location     Type
 26373 ;;		None
 26374 ;; Return value:  Size  Location     Type
 26375 ;;                  1    wreg      void 
 26376 ;; Registers used:
 26377 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 26378 ;; Tracked objects:
 26379 ;;		On entry : 0/0
 26380 ;;		On exit  : 0/0
 26381 ;;		Unchanged: 0/0
 26382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26387 ;;Total ram usage:        0 bytes
 26388 ;; Hardware stack levels used: 1
 26389 ;; Hardware stack levels required when called: 1
 26390 ;; This function calls:
 26391 ;;		_EUSART2_RxDataHandler
 26392 ;; This function is called by:
 26393 ;;		_EUSART2_Initialize
 26394 ;;		_EUSART2_Receive_ISR
 26395 ;; This function uses a non-reentrant model
 26396 ;;
 26397                           
 26398     1507                     _EUSART2_DefaultErrorHandler:	
 26399                           ;psect for function _EUSART2_DefaultErrorHandler
 26400                           
 26401     1507                     i1l6977:	
 26402                           ;incstack = 0
 26403                           ; Regs used in _EUSART2_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 26404                           
 26405                           
 26406                           ;mcc_generated_files/eusart2.c: 261:     EUSART2_RxDataHandler();
 26407     1507  3188  20B4  3195   	fcall	_EUSART2_RxDataHandler
 26408     150A                     i1l1164:
 26409     150A  0008               	return
 26410     150B                     __end_of_EUSART2_DefaultErrorHandler:
 26411                           
 26412                           	psect	text161
 26413     08B4                     __ptext161:	
 26414 ;; *************** function _EUSART2_RxDataHandler *****************
 26415 ;; Defined at:
 26416 ;;		line 240 in file "mcc_generated_files/eusart2.c"
 26417 ;; Parameters:    Size  Location     Type
 26418 ;;		None
 26419 ;; Auto vars:     Size  Location     Type
 26420 ;;		None
 26421 ;; Return value:  Size  Location     Type
 26422 ;;                  1    wreg      void 
 26423 ;; Registers used:
 26424 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 26425 ;; Tracked objects:
 26426 ;;		On entry : 0/0
 26427 ;;		On exit  : 0/0
 26428 ;;		Unchanged: 0/0
 26429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26432 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26433 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26434 ;;Total ram usage:        1 bytes
 26435 ;; Hardware stack levels used: 1
 26436 ;; This function calls:
 26437 ;;		Nothing
 26438 ;; This function is called by:
 26439 ;;		_EUSART2_Receive_ISR
 26440 ;;		_EUSART2_DefaultErrorHandler
 26441 ;; This function uses a non-reentrant model
 26442 ;;
 26443                           
 26444     08B4                     _EUSART2_RxDataHandler:	
 26445                           ;psect for function _EUSART2_RxDataHandler
 26446                           
 26447     08B4                     i1l6685:	
 26448                           ;incstack = 0
 26449                           ; Regs used in _EUSART2_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 26450                           
 26451                           
 26452                           ;mcc_generated_files/eusart2.c: 242:     eusart2RxBuffer[eusart2RxHead++] = RC2REG;
 26453     08B4  087C               	movf	_eusart2RxHead,w
 26454     08B5  3E54               	addlw	(low (_eusart2RxBuffer| (0+256)))& (0+255)
 26455     08B6  0086               	movwf	6
 26456     08B7  3001               	movlw	1	; select bank2/3
 26457     08B8  0087               	movwf	7
 26458     08B9  0154               	movlb	20	; select bank20
 26459     08BA  0819               	movf	25,w	;volatile
 26460     08BB  0081               	movwf	1
 26461     08BC                     i1l6687:
 26462     08BC  3001               	movlw	1
 26463     08BD  00F0               	movwf	??_EUSART2_RxDataHandler
 26464     08BE  0870               	movf	??_EUSART2_RxDataHandler,w
 26465     08BF  07FC               	addwf	_eusart2RxHead,f	;volatile
 26466     08C0                     i1l6689:
 26467                           
 26468                           ;mcc_generated_files/eusart2.c: 243:     if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
 26469     08C0  3008               	movlw	8
 26470     08C1  027C               	subwf	_eusart2RxHead,w	;volatile
 26471     08C2  1C03               	skipc
 26472     08C3  28C5               	goto	u298_21
 26473     08C4  28C6               	goto	u298_20
 26474     08C5                     u298_21:
 26475     08C5  28C7               	goto	i1l6693
 26476     08C6                     u298_20:
 26477     08C6                     i1l6691:
 26478                           
 26479                           ;mcc_generated_files/eusart2.c: 244:     {;mcc_generated_files/eusart2.c: 245:         e
      +                          usart2RxHead = 0;
 26480     08C6  01FC               	clrf	_eusart2RxHead	;volatile
 26481     08C7                     i1l6693:
 26482                           
 26483                           ;mcc_generated_files/eusart2.c: 247:     eusart2RxCount++;
 26484     08C7  3001               	movlw	1
 26485     08C8  00F0               	movwf	??_EUSART2_RxDataHandler
 26486     08C9  0870               	movf	??_EUSART2_RxDataHandler,w
 26487     08CA  0140               	movlb	0	; select bank0
 26488     08CB  07B4               	addwf	_eusart2RxCount,f	;volatile
 26489     08CC                     i1l1155:
 26490     08CC  0008               	return
 26491     08CD                     __end_of_EUSART2_RxDataHandler:
 26492                           
 26493                           	psect	text162
 26494     1503                     __ptext162:	
 26495 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 26496 ;; Defined at:
 26497 ;;		line 261 in file "mcc_generated_files/eusart1.c"
 26498 ;; Parameters:    Size  Location     Type
 26499 ;;		None
 26500 ;; Auto vars:     Size  Location     Type
 26501 ;;		None
 26502 ;; Return value:  Size  Location     Type
 26503 ;;                  1    wreg      void 
 26504 ;; Registers used:
 26505 ;;		None
 26506 ;; Tracked objects:
 26507 ;;		On entry : 0/0
 26508 ;;		On exit  : 0/0
 26509 ;;		Unchanged: 0/0
 26510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26515 ;;Total ram usage:        0 bytes
 26516 ;; Hardware stack levels used: 1
 26517 ;; This function calls:
 26518 ;;		Nothing
 26519 ;; This function is called by:
 26520 ;;		_EUSART1_Initialize
 26521 ;;		_EUSART1_Receive_ISR
 26522 ;; This function uses a non-reentrant model
 26523 ;;
 26524                           
 26525     1503                     _EUSART1_DefaultOverrunErrorHandler:	
 26526                           ;psect for function _EUSART1_DefaultOverrunErrorHandler
 26527                           
 26528     1503                     i1l7011:	
 26529                           ;incstack = 0
 26530                           ; Regs used in _EUSART1_DefaultOverrunErrorHandler: []
 26531                           
 26532                           
 26533                           ;mcc_generated_files/eusart1.c: 264:     RC1STAbits.CREN = 0;
 26534     1503  0142               	movlb	2	; select bank2
 26535     1504  121D               	bcf	29,4	;volatile
 26536                           
 26537                           ;mcc_generated_files/eusart1.c: 265:     RC1STAbits.CREN = 1;
 26538     1505  161D               	bsf	29,4	;volatile
 26539     1506                     i1l1311:
 26540     1506  0008               	return
 26541     1507                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 26542                           
 26543                           	psect	text163
 26544     14D4                     __ptext163:	
 26545 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 26546 ;; Defined at:
 26547 ;;		line 259 in file "mcc_generated_files/eusart1.c"
 26548 ;; Parameters:    Size  Location     Type
 26549 ;;		None
 26550 ;; Auto vars:     Size  Location     Type
 26551 ;;		None
 26552 ;; Return value:  Size  Location     Type
 26553 ;;                  1    wreg      void 
 26554 ;; Registers used:
 26555 ;;		None
 26556 ;; Tracked objects:
 26557 ;;		On entry : 0/0
 26558 ;;		On exit  : 0/0
 26559 ;;		Unchanged: 0/0
 26560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26565 ;;Total ram usage:        0 bytes
 26566 ;; Hardware stack levels used: 1
 26567 ;; This function calls:
 26568 ;;		Nothing
 26569 ;; This function is called by:
 26570 ;;		_EUSART1_Initialize
 26571 ;;		_EUSART1_Receive_ISR
 26572 ;; This function uses a non-reentrant model
 26573 ;;
 26574                           
 26575     14D4                     _EUSART1_DefaultFramingErrorHandler:	
 26576                           ;psect for function _EUSART1_DefaultFramingErrorHandler
 26577                           
 26578     14D4                     i1l1308:	
 26579                           ;incstack = 0
 26580                           ; Regs used in _EUSART1_DefaultFramingErrorHandler: []
 26581                           
 26582     14D4  0008               	return
 26583     14D5                     __end_of_EUSART1_DefaultFramingErrorHandler:
 26584                           
 26585                           	psect	text164
 26586     14FF                     __ptext164:	
 26587 ;; *************** function _EUSART1_DefaultErrorHandler *****************
 26588 ;; Defined at:
 26589 ;;		line 269 in file "mcc_generated_files/eusart1.c"
 26590 ;; Parameters:    Size  Location     Type
 26591 ;;		None
 26592 ;; Auto vars:     Size  Location     Type
 26593 ;;		None
 26594 ;; Return value:  Size  Location     Type
 26595 ;;                  1    wreg      void 
 26596 ;; Registers used:
 26597 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 26598 ;; Tracked objects:
 26599 ;;		On entry : 0/0
 26600 ;;		On exit  : 0/0
 26601 ;;		Unchanged: 0/0
 26602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26607 ;;Total ram usage:        0 bytes
 26608 ;; Hardware stack levels used: 1
 26609 ;; Hardware stack levels required when called: 1
 26610 ;; This function calls:
 26611 ;;		_EUSART1_RxDataHandler
 26612 ;; This function is called by:
 26613 ;;		_EUSART1_Initialize
 26614 ;;		_EUSART1_Receive_ISR
 26615 ;; This function uses a non-reentrant model
 26616 ;;
 26617                           
 26618     14FF                     _EUSART1_DefaultErrorHandler:	
 26619                           ;psect for function _EUSART1_DefaultErrorHandler
 26620                           
 26621     14FF                     i1l7013:	
 26622                           ;incstack = 0
 26623                           ; Regs used in _EUSART1_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 26624                           
 26625                           
 26626                           ;mcc_generated_files/eusart1.c: 270:     EUSART1_RxDataHandler();
 26627     14FF  3189  2118  3194   	fcall	_EUSART1_RxDataHandler
 26628     1502                     i1l1314:
 26629     1502  0008               	return
 26630     1503                     __end_of_EUSART1_DefaultErrorHandler:
 26631                           
 26632                           	psect	text165
 26633     0918                     __ptext165:	
 26634 ;; *************** function _EUSART1_RxDataHandler *****************
 26635 ;; Defined at:
 26636 ;;		line 249 in file "mcc_generated_files/eusart1.c"
 26637 ;; Parameters:    Size  Location     Type
 26638 ;;		None
 26639 ;; Auto vars:     Size  Location     Type
 26640 ;;		None
 26641 ;; Return value:  Size  Location     Type
 26642 ;;                  1    wreg      void 
 26643 ;; Registers used:
 26644 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 26645 ;; Tracked objects:
 26646 ;;		On entry : 0/0
 26647 ;;		On exit  : 0/0
 26648 ;;		Unchanged: 0/0
 26649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26652 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26653 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26654 ;;Total ram usage:        1 bytes
 26655 ;; Hardware stack levels used: 1
 26656 ;; This function calls:
 26657 ;;		Nothing
 26658 ;; This function is called by:
 26659 ;;		_EUSART1_Receive_ISR
 26660 ;;		_EUSART1_DefaultErrorHandler
 26661 ;; This function uses a non-reentrant model
 26662 ;;
 26663                           
 26664     0918                     _EUSART1_RxDataHandler:	
 26665                           ;psect for function _EUSART1_RxDataHandler
 26666                           
 26667     0918                     i1l6705:	
 26668                           ;incstack = 0
 26669                           ; Regs used in _EUSART1_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 26670                           
 26671                           
 26672                           ;mcc_generated_files/eusart1.c: 251:     eusart1RxBuffer[eusart1RxHead++] = RC1REG;
 26673     0918  0140               	movlb	0	; select bank0
 26674     0919  082F               	movf	_eusart1RxHead,w
 26675     091A  3E44               	addlw	(low (_eusart1RxBuffer| (0+256)))& (0+255)
 26676     091B  0086               	movwf	6
 26677     091C  3001               	movlw	1	; select bank2/3
 26678     091D  0087               	movwf	7
 26679     091E  0142               	movlb	2	; select bank2
 26680     091F  0819               	movf	25,w	;volatile
 26681     0920  0081               	movwf	1
 26682     0921                     i1l6707:
 26683     0921  3001               	movlw	1
 26684     0922  00F0               	movwf	??_EUSART1_RxDataHandler
 26685     0923  0870               	movf	??_EUSART1_RxDataHandler,w
 26686     0924  0140               	movlb	0	; select bank0
 26687     0925  07AF               	addwf	_eusart1RxHead,f	;volatile
 26688     0926                     i1l6709:
 26689                           
 26690                           ;mcc_generated_files/eusart1.c: 252:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 26691     0926  3008               	movlw	8
 26692     0927  022F               	subwf	_eusart1RxHead,w	;volatile
 26693     0928  1C03               	skipc
 26694     0929  292B               	goto	u299_21
 26695     092A  292C               	goto	u299_20
 26696     092B                     u299_21:
 26697     092B  292D               	goto	i1l6713
 26698     092C                     u299_20:
 26699     092C                     i1l6711:
 26700                           
 26701                           ;mcc_generated_files/eusart1.c: 253:     {;mcc_generated_files/eusart1.c: 254:         e
      +                          usart1RxHead = 0;
 26702     092C  01AF               	clrf	_eusart1RxHead	;volatile
 26703     092D                     i1l6713:
 26704                           
 26705                           ;mcc_generated_files/eusart1.c: 256:     eusart1RxCount++;
 26706     092D  3001               	movlw	1
 26707     092E  00F0               	movwf	??_EUSART1_RxDataHandler
 26708     092F  0870               	movf	??_EUSART1_RxDataHandler,w
 26709     0930  07AD               	addwf	_eusart1RxCount,f	;volatile
 26710     0931                     i1l1305:
 26711     0931  0008               	return
 26712     0932                     __end_of_EUSART1_RxDataHandler:
 26713     007E                     btemp	set	126	;btemp
 26714     007E                     int$flags	set	126
 26715     007E                     wtemp0	set	126
 26716                           
 26717                           	psect	idloc
 26718                           
 26719                           ;Config register IDLOC0 @ 0x8000
 26720                           ;	unspecified, using default values
 26721     8000                     	org	32768
 26722     8000  3FFF               	dw	16383
 26723                           
 26724                           ;Config register IDLOC1 @ 0x8001
 26725                           ;	unspecified, using default values
 26726     8001                     	org	32769
 26727     8001  3FFF               	dw	16383
 26728                           
 26729                           ;Config register IDLOC2 @ 0x8002
 26730                           ;	unspecified, using default values
 26731     8002                     	org	32770
 26732     8002  3FFF               	dw	16383
 26733                           
 26734                           ;Config register IDLOC3 @ 0x8003
 26735                           ;	unspecified, using default values
 26736     8003                     	org	32771
 26737     8003  3FFF               	dw	16383
 26738                           
 26739                           	psect	config
 26740                           
 26741                           ;Config register CONFIG1 @ 0x8007
 26742                           ;	External Oscillator mode selection bits
 26743                           ;	FEXTOSC = OFF, Oscillator not enabled
 26744                           ;	Power-up default value for COSC bits
 26745                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
 26746                           ;	Clock Out Enable bit
 26747                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
 26748                           ;	Clock Switch Enable bit
 26749                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 26750                           ;	Fail-Safe Clock Monitor Enable bit
 26751                           ;	FCMEN = ON, FSCM timer enabled
 26752     8007                     	org	32775
 26753     8007  3FEC               	dw	16364
 26754                           
 26755                           ;Config register CONFIG2 @ 0x8008
 26756                           ;	Master Clear Enable bit
 26757                           ;	MCLRE = ON, MCLR pin is Master Clear function
 26758                           ;	Power-up Timer Enable bit
 26759                           ;	PWRTS = OFF, PWRT disabled
 26760                           ;	Low-Power BOR enable bit
 26761                           ;	LPBOREN = OFF, ULPBOR disabled
 26762                           ;	Brown-out reset enable bits
 26763                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
 26764                           ;	Brown-out Reset Voltage Selection
 26765                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
 26766                           ;	Zero-cross detect disable
 26767                           ;	ZCDDIS = OFF, Zero-cross detect circuit is disabled at POR.
 26768                           ;	Peripheral Pin Select one-way control
 26769                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
 26770                           ;	Stack Overflow/Underflow Reset Enable bit
 26771                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
 26772     8008                     	org	32776
 26773     8008  3FFF               	dw	16383
 26774                           
 26775                           ;Config register CONFIG3 @ 0x8009
 26776                           ;	WDT Period Select bits
 26777                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 26778                           ;	WDT operating mode
 26779                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
 26780                           ;	WDT Window Select bits
 26781                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 26782                           ;	WDT input clock selector
 26783                           ;	WDTCCS = SC, Software Control
 26784     8009                     	org	32777
 26785     8009  3F9F               	dw	16287
 26786                           
 26787                           ;Config register CONFIG4 @ 0x800A
 26788                           ;	Boot Block Size Selection bits
 26789                           ;	BBSIZE = BB512, 512 words boot block size
 26790                           ;	Boot Block Enable bit
 26791                           ;	BBEN = OFF, Boot Block disabled
 26792                           ;	SAF Enable bit
 26793                           ;	SAFEN = OFF, SAF disabled
 26794                           ;	Application Block Write Protection bit
 26795                           ;	WRTAPP = OFF, Application Block not write protected
 26796                           ;	Boot Block Write Protection bit
 26797                           ;	WRTB = OFF, Boot Block not write protected
 26798                           ;	Configuration Register Write Protection bit
 26799                           ;	WRTC = OFF, Configuration Register not write protected
 26800                           ;	Data EEPROM write protection bit
 26801                           ;	WRTD = OFF, Data EEPROM NOT write protected
 26802                           ;	Storage Area Flash Write Protection bit
 26803                           ;	WRTSAF = OFF, SAF not write protected
 26804                           ;	Low Voltage Programming Enable bit
 26805                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
 26806     800A                     	org	32778
 26807     800A  3FFF               	dw	16383
 26808                           
 26809                           ;Config register CONFIG5 @ 0x800B
 26810                           ;	UserNVM Program memory code protection bit
 26811                           ;	CP = OFF, UserNVM code protection disabled
 26812     800B                     	org	32779
 26813     800B  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    151
    Data        53
    BSS         636
    Persistent  56
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     39      80
    BANK1            80      0      80
    BANK2            80      1      77
    BANK3            80      0      51
    BANK4            80      0      64
    BANK5            80      0      80
    BANK6            80      0      80
    BANK7            80      0      80
    BANK8            80      0      80
    BANK9            80      0      80
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    i2c_write1ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    i2c_read1ByteRegister@d2.data	PTR unsigned char  size(2) Largest target is 0

    i2c_read2ByteRegister@result.data	PTR unsigned char  size(2) Largest target is 0

    i2c_write2ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Read1ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Read2ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write1ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write2ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_DO_TX$5309$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    I2C1_DO_TX$5314	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    I2C1_DO_TX$5309	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rdBlkRegCompleteHandler@i2c1_master_example$F1341(), wr2RegCompleteHandler@i2c1_master_example$F1330(), 
