

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 21 09:24:36 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
                                       _temperature_sensor 1553  
                                     ??_DELAY_milliseconds 0073  
                                                  _OSCCON1 088D  
                                                  _OSCCON3 088F  
                                                _I2C1_Open 0D31  
  __end_of_rd1RegCompleteHandler@i2c1_master_example$F1302 1655  
          _rd1RegCompleteHandler@i2c1_master_example$F1302 1644  
  __end_of_rd2RegCompleteHandler@i2c1_master_example$F1313 1666  
          _rd2RegCompleteHandler@i2c1_master_example$F1313 1655  
  __end_of_wr2RegCompleteHandler@i2c1_master_example$F1325 1600  
          _wr2RegCompleteHandler@i2c1_master_example$F1325 15EF  
  __end_of_wr1RegCompleteHandler@i2c1_master_example$F1319 1677  
          _wr1RegCompleteHandler@i2c1_master_example$F1319 1666  
__end_of_rdBlkRegCompleteHandler@i2c1_master_example$F1336 17E7  
        _rdBlkRegCompleteHandler@i2c1_master_example$F1336 17CF  
                              __end_of_EUSART2_Receive_ISR 0E44  
                       __end_of_IOCAF6_SetInterruptHandler 1437  
                               _IOCAF6_SetInterruptHandler 1431  
                                ??_I2C1_DO_RX_NACK_RESTART 0071  
                                                  _OSCSTAT 0890  
                                                  _SERVICE 002B  
                                                  _OSCTUNE 0892  
                                     ??_intiliase_services 0071  
                                        _I2C1_MasterSetIrq 1378  
                                     ?_flush_serial_to_ble 0070  
                                                  _SSP1ADD 018D  
                                                  _SSP2ADD 0197  
                                                  _SLRCONA 1F3B  
                                                  _SLRCONB 1F46  
                                                  _SLRCONC 1F51  
                                                  _SSP1BUF 018C  
                                                  _SSP2BUF 0196  
                                                  _SSP1MSK 018E  
                       __end_of_LIGHTBLUE_SetErrorLedValue 15CD  
                               _LIGHTBLUE_SetErrorLedValue 15BE  
                                       ?_I2C1_MasterIsNack 0070  
                               ?_I2C1_DO_SEND_RESTART_READ 0070  
                                   ?_RN487X_MessageHandler 007B  
                               _accelerometerInterruptBits 0049  
                            i2c_write1ByteRegister@address 007B  
                           ??_I2C1_SetDataCompleteCallback 0078  
                                       ?_I2C1_MasterSetIrq 0070  
                                     _BMA253_GetAccelDataX 0BB6  
                                     _BMA253_GetAccelDataY 0BE4  
                                     _BMA253_GetAccelDataZ 0C12  
                                       RN487X_ReadMsg@resp 0078  
                                      ?_temperature_sensor 0070  
                                          _asyncBufferSize 003E  
                                    ??_LIGHTBLUE_SplitByte 0077  
                                       _i2c1_fsmStateTable 1028  
                                       _sendSpiReadRequest 0028  
                                       _i2c1_driver_i2cISR 00DB  
                                    ??_LIGHTBLUE_SplitWord 007B  
                                                ?_read_ble 0070  
                                      ??_I2C1_MasterIsNack 0071  
                                                  _i2c_ISR 0000  
                                __end_of_I2C1_DO_SEND_STOP 13C6  
                                ??_rdBlkRegCompleteHandler 0079  
                               ??_LIGHTBLUE_UpdateErrorLed 007B  
                                       I2C1_SetCallback@cb 0071  
                                  ?_rn487x_PrintMessageEnd 0070  
                                      _rn487x_PrintMessage 0D9D  
                            ?_LIGHTBLUE_Hardware_Interrupt 0070  
                                      ??_I2C1_MasterSetIrq 0071  
                         RN487X_SetAsyncMessageHandler@len 0071  
                                       __end_of_SPI2_Close 1384  
                           __end_of_i2c_write1ByteRegister 0CCC  
                                          ?_SPI2_ReadBlock 0072  
                                        _RN487X_FilterData 06C2  
                                 __end_of_RN487X_DataReady 08A2  
                             __end_of_LIGHTBLUE_PushButton 16F6  
                   _sequenceNumber@LIGHTBLUE_service$F4175 0026  
                   _sequenceNumber@LIGHTBLUE_service$F4408 00E3  
                   _sequenceNumber@LIGHTBLUE_service$F2691 002C  
                                ??_MCP9844_CalcTemperature 0059  
                                       ?_RN487X_FilterData 0070  
                                        __end_of_led_state 153B  
                                     ??_temperature_sensor 007C  
                                          ?_acc_flat_state 0070  
                                      _EUSART1_is_rx_ready 148F  
                               __end_of_EUSART1_is_tx_done 13A8  
                          __end_of_EUSART2_SetErrorHandler 1419  
                                            ?_I2C1_DO_IDLE 0070  
                                            ?_I2C1_DO_RCEN 0070  
                LIGHTBLUE_ParseIncomingPacket@receivedByte 005D  
                                      _EUSART1_is_tx_ready 0000  
                                        _RN487X_IndicateRx 14E9  
                              ??_LIGHTBLUE_GetDataLedValue 0071  
                                                  __ptext1 0E44  
                                                  __ptext2 08BE  
                                                  __ptext3 1586  
                                                  __ptext4 0492  
                                                  __ptext5 1381  
                                                  __ptext6 0B30  
                                                  __ptext7 1553  
                                                  __ptext8 1772  
                                                  __ptext9 1579  
                                 _I2C1_MasterEnableRestart 136C  
                         MCP9844_CalcTemperature@lowerByte 005F  
                                __end_of_I2C1_MasterIsNack 13EF  
                             ?_I2C1_SetAddressNackCallback 0075  
                                     _accelerometer_sensor 1523  
                                      ??_RN487X_FilterData 006D  
                                     ?_rn487x_PrintMessage 0070  
               __end_of_EUSART2_DefaultOverrunErrorHandler 1394  
                     ??_EUSART2_DefaultOverrunErrorHandler 0070  
                      ?_EUSART2_DefaultOverrunErrorHandler 0070  
                       _EUSART2_DefaultOverrunErrorHandler 1390  
                                    _OSCILLATOR_Initialize 14B5  
                                   ??_EUSART2_Transmit_ISR 0070  
                                       ?_RN487X_IndicateRx 0071  
                                __end_of_I2C1_MasterSetIrq 137B  
                                 __end_of_I2C1_DO_TX_EMPTY 0B89  
                                       _EUSART1_Initialize 0EBD  
                                 ??_PIN_MANAGER_Initialize 0073  
                                                _IOCAFbits 1F3F  
                                    _rn487x_driver_version 1848  
                                               ?_I2C1_Open 0070  
                                         ??_RN487X_ReadMsg 0076  
                                    ??_flush_serial_to_ble 007C  
                                                _IOCANbits 1F3E  
                                                _IOCAPbits 1F3D  
                                         ??_RN487X_SendCmd 0078  
                            ??_EUSART1_DefaultErrorHandler 0071  
                             thermocouple_temperature@data 00E4  
                                 ?_I2C1_CallbackReturnStop 0078  
                                       _RN487X_is_rx_ready 14AB  
                   MCP9844_GetTemperatureValue@temperature 007B  
                                 _do_I2C_SEND_RESTART_READ 0000  
                                  i2c_read1ByteRegister@d2 0053  
                                                  clrloop0 144A  
                                      ??_RN487X_IndicateRx 0072  
                                    ?_BMA253_GetAccelDataX 0070  
                                    ?_BMA253_GetAccelDataY 0070  
                                    ?_BMA253_GetAccelDataZ 0070  
                                                  _strncmp 04E6  
                        rn487x_PrintMessage@printCharacter 004A  
                        __end_of_I2C1_DO_SEND_RESTART_READ 13B7  
                                     end_of_initialization 00C5  
                               __end_of_I2C1_MasterSendAck 13A0  
               __end_of_RN487X_Read@rn487x_interface$F1451 14AB  
                       _RN487X_Read@rn487x_interface$F1451 14A1  
                      ?_RN487X_Read@rn487x_interface$F1452 0070  
                     ??_RN487X_Read@rn487x_interface$F1454 0073  
                                     ?_EUSART1_is_rx_ready 0070  
                      __end_of_LIGHTBLUE_TemperatureSensor 1788  
                              _LIGHTBLUE_TemperatureSensor 1772  
                                      _I2C1_MasterClearIrq 1360  
                                      ?_EUSART1_Initialize 0070  
                               __end_of_EUSART2_is_tx_done 13A4  
                           __end_of_rn487x_PrintMessageEnd 0629  
                              ?_RN487X_ReadDefaultResponse 0070  
                                                  init_ram 144F  
                               __end_of_I2C1_MasterStartRx 1375  
                              _EUSART1_OverrunErrorHandler 015E  
                                               ??_read_ble 007C  
                                   ?_rd1RegCompleteHandler 0078  
                                                  initloop 1450  
                                   _I2C1_DO_SEND_ADR_WRITE 145C  
                         MCP9844_CalcTemperature@upperByte 005E  
                            __end_of_LIGHTBLUE_GetAccState 1381  
                                      ?_RN487X_is_rx_ready 0070  
                               ??_thermocouple_temperature 016E  
                                __end_of_RN487X_FilterData 070E  
                             __end_of_I2C1_DO_SEND_RESTART 13C1  
                                  __end_of_I2C1_MasterOpen 1579  
                                   ?_wr1RegCompleteHandler 0078  
                                  __end_of_I2C1_MasterStop 1372  
                                  __end_of_I2C1_Initialize 14A1  
                    __end_of_EUSART1_SetRxInterruptHandler 140D  
                            _EUSART1_SetRxInterruptHandler 1407  
                                              _I2C1_Poller 155F  
                                ?_I2C1_CallbackReturnReset 0078  
                                       _EUSART2_Initialize 0EFB  
                            __end_of_I2C1_MasterDisableIrq 1369  
                                              _I2C1_Status 00A0  
                              LIGHTBLUE_PerformAction@data 0051  
                                    LIGHTBLUE_AccState@acc 004A  
                          __end_of_protocol_version_number 184C  
                               __end_of_RN487X_IsConnected 137E  
                                _do_I2C_SEND_RESTART_WRITE 0000  
                                      _I2C1_MasterSendNack 1398  
                      __end_of_I2C1_SetAddressNackCallback 14E9  
                              _I2C1_SetAddressNackCallback 14DE  
                                __end_of_RN487X_IndicateRx 14F4  
                                                _SPI2_Open 0492  
                                     ?_I2C1_MasterClearIrq 0070  
                                           ??_I2C1_DO_IDLE 0071  
                                     ??_EUSART1_Initialize 0073  
                                                  strchr@c 0071  
                                                  strchr@s 0073  
                                           ??_I2C1_DO_RCEN 0071  
                               LIGHTBLUE_SplitByte@payload 0078  
                       __end_of_I2C1_DO_SEND_RESTART_WRITE 13BC  
                               _I2C1_DO_SEND_RESTART_WRITE 13B7  
                                      ?_EUSART2_Initialize 0070  
                                                  strcpy@d 0072  
                                                  strlen@a 0074  
                                      _EUSART2_is_rx_ready 1486  
                                                  strlen@s 0071  
                                               _returnStop 0000  
                                                  strstr@h 004C  
                                                  strstr@n 0077  
                                      _EUSART2_is_tx_ready 0000  
                                                _PORTAbits 000C  
                                     ??_RN487X_is_rx_ready 0071  
                                        _RN487X_SetOutputs 0759  
                                    ?_accelerometer_sensor 0070  
                          __end_of_rdBlkRegCompleteHandler 17CF  
                                    ??_rn487x_PrintMessage 0076  
                                   ??_RN487X_EnterDataMode 007B  
                                     _LIGHTBLUE_Initialize 147D  
                                  _statusBuffer@main$F4201 03A0  
                                  _statusBuffer@main$F2727 0420  
                                  _statusBuffer@main$F4434 05A0  
                                  ??_i2c_read1ByteRegister 007B  
                                       ?_RN487X_SetOutputs 004A  
                                  _IOCAF6_InterruptHandler 00EA  
                            ??_I2C1_SetAddressNackCallback 0079  
                                   RN487X_Delay@delayCount 0074  
                                                _TRISAbits 0012  
                                                _TRISCbits 0014  
                          I2C1_SetDataCompleteCallback@ptr 0077  
                           I2C1_CallbackReturnReset@funPtr 0078  
                             ??_IOCAF7_SetInterruptHandler 0073  
                                     ?_I2C1_MasterSendNack 0070  
                                      EUSART1_Write@txData 0071  
                                    ??_EUSART1_is_rx_ready 0071  
                                      ??_RN487X_SetOutputs 007B  
                                             _RN487X_Delay 146C  
                                     RN487X_ReadMsg@msgLen 0075  
                                     ??_EUSART2_Initialize 0073  
                                     ?_EUSART2_is_rx_ready 0070  
                                   _BMA253_GetAccelDataXYZ 0F39  
                                     _LIGHTBLUE_SendPacket 024A  
                                             _RN487X_Reset 14F4  
                                _LIGHTBLUE_GetDataLedValue 1443  
                                             _RN487X_Write 150B  
                                           __end_of_RN487X 1812  
                                             _EUSART1_Read 0A3E  
                                             _EUSART2_Read 0A17  
                                    _thermocouple_requests 00E1  
                         __end_of_LIGHTBLUE_GetButtonValue 1443  
                            RN487X_SetOutputs@ioHighNibble 004E  
                                     _timer0ReloadVal16bit 0020  
                                  ??_send_protocol_version 007C  
                            __end_of_EUSART2_RxDataHandler 1800  
                                              _do_I2C_IDLE 0000  
                                              _do_I2C_RCEN 0000  
                                      _FEATURE_ENABLEDBits 0044  
                           ??_LIGHTBLUE_Hardware_Interrupt 007B  
                                    ??_I2C1_MasterClearIrq 0071  
                                 _rn487x_PrintMessageStart 0B89  
                                               ?_SPI2_Open 0070  
                                __end_of_RN487X_SetOutputs 07A1  
                                           _I2C1_DO_RX_ACK 13C6  
                                   ?_OSCILLATOR_Initialize 0070  
                                    ?_LIGHTBLUE_Initialize 0070  
                                            ??_RN487X_Init 0076  
                                            ??_RN487X_Read 007C  
                               ??_LIGHTBLUE_SendSerialData 0077  
                                          _SPI2_Initialize 1731  
                          RN487X_FilterData@asyncBuffering 003A  
                          __end_of_I2C1_CallbackReturnStop 135E  
                            __end_of_I2C1_MasterSendTxData 13AD  
                                           __end_of_strchr 0852  
                                  ??_i2c_read2ByteRegister 0050  
                                           __end_of_strcpy 1731  
                                           __end_of_strlen 0839  
                                       _spi2_configuration 1844  
                                           __end_of_strstr 0676  
                                      start_initialization 0057  
                             LIGHTBLUE_AccelSensor@payload 005D  
                                              ??_I2C1_Open 0071  
                                      _i2c_busCollisionISR 0000  
                          RN487X_SetOutputs@stateLowNibble 004D  
                   LIGHTBLUE_SendProtocolVersion@dataIndex 0060  
                                   ??_BMA253_GetAccelDataX 0054  
                                   ??_BMA253_GetAccelDataY 0054  
                                   ??_BMA253_GetAccelDataZ 0054  
                                    ??_I2C1_MasterSendNack 0071  
            EUSART1_SetRxInterruptHandler@interruptHandler 0071  
            EUSART1_SetTxInterruptHandler@interruptHandler 0071  
            EUSART2_SetRxInterruptHandler@interruptHandler 0071  
            EUSART2_SetTxInterruptHandler@interruptHandler 0071  
                                     _LIGHTBLUE_PushButton 16E3  
                                 LIGHTBLUE_SplitByte@value 0076  
                      __end_of_LIGHTBLUE_Send_Thermocouple 0B5C  
                              _LIGHTBLUE_Send_Thermocouple 0B30  
                                    ??_EUSART2_is_rx_ready 0071  
                                    __end_of_EUSART1_Write 0ADC  
                                    __end_of_EUSART2_Write 0A8C  
                                    ?_LIGHTBLUE_SendPacket 0077  
                          ??_LIGHTBLUE_SendProtocolVersion 004A  
                                      SPI2_ReadBlock@block 0075  
                                   rd1RegCompleteHandler@p 0078  
                                       _LIGHTBLUE_AccState 16AA  
                                 I2C1_SetBuffer@bufferSize 0071  
                                         ?_I2C1_MasterOpen 0070  
                   __end_of_EUSART2_SetOverrunErrorHandler 1425  
                           _EUSART2_SetOverrunErrorHandler 141F  
                                         ?_I2C1_MasterStop 0070  
                                         ?_I2C1_Initialize 0070  
                                            ?_spool_ble_rx 0070  
                                            ?_spool_ble_tx 0070  
                                      ?_LIGHTBLUE_AccState 0070  
                   MCP9844_CalcTemperature@temperatureData 0060  
                                         ??_PMD_Initialize 0071  
                             i2c_read1ByteRegister@address 004F  
                                   __end_of_I2C1_DO_RX_ACK 13CB  
                                   wr1RegCompleteHandler@p 0078  
                                    _EUSART1_RxDataHandler 0852  
                                  ??_I2C1_DO_SEND_ADR_READ 0071  
                           ?_EUSART1_SetRxInterruptHandler 0071  
                                       _LIGHTBLUE_LedState 09F1  
                                              __pdataBANK1 00EE  
                                              __pdataBANK3 01A0  
                                   ??_accelerometer_sensor 007C  
                                    SPI2_ExchangeByte@data 0071  
                              __end_of_flush_ble_to_serial 05DB  
                                                 ??_strchr 0073  
                                                 ??_strcpy 0072  
                                                 ??_strlen 0073  
                                         I2C1_Open@address 0071  
                                           _eusart1RxCount 002E  
                                                 ??_strstr 0079  
                                              __pbssBANK10 0520  
                                              __pbssBANK11 05A0  
                                           _eusart2RxCount 0035  
                                      ?_LIGHTBLUE_LedState 0070  
                                  ??_RN487X_MessageHandler 007C  
                                              __pbssCOMMON 007C  
                                     _I2C1_DO_SEND_RESTART 13BC  
                        _EUSART1_RxDefaultInterruptHandler 0162  
                                                ___latbits 0003  
                                     ??_LIGHTBLUE_AccState 007B  
                                            __pcstackBANK0 004A  
                                            __pcstackBANK2 016E  
                           ?_LIGHTBLUE_ParseIncomingPacket 0070  
                              ?_IOCAF6_SetInterruptHandler 0071  
                                                _do_I2C_RX 0000  
                                                _do_I2C_TX 0000  
                                    ?_LIGHTBLUE_PushButton 0070  
                                      __end_of_RN487X_Init 0437  
                                      __end_of_RN487X_Read 1523  
                              ?_LIGHTBLUE_SetErrorLedValue 0070  
                              ??_I2C1_DO_SEND_RESTART_READ 0071  
                                      EUSART2_Write@txData 0071  
                       LIGHTBLUE_Hardware_Interrupt@button 004A  
                          ??_EUSART1_SetTxInterruptHandler 0073  
                                         ??_SPI2_ReadBlock 0074  
                                      _RN487X_EnterCmdMode 1788  
                                     __end_of_I2C1_DO_IDLE 13B2  
                         ??_EUSART1_SetFramingErrorHandler 0073  
                          ?_EUSART1_SetFramingErrorHandler 0071  
                          ??_EUSART2_SetRxInterruptHandler 0073  
                                     __end_of_I2C1_DO_RCEN 145C  
                      __end_of_MCP9844_GetTemperatureValue 1586  
                              _MCP9844_GetTemperatureValue 1579  
                            I2C1_SetAddressNackCallback@cb 0075  
                         __end_of_thermocouple_temperature 0E80  
                                                _dataReady 003B  
                                          _do_I2C_TX_EMPTY 0000  
                                     ??_LIGHTBLUE_LedState 007B  
                                                __pnvBANK1 00E8  
                                                __pnvBANK2 015C  
                                    _rd2RegCompleteHandler 1622  
                                  _IOCAF7_InterruptHandler 00E8  
                                           ??_spool_ble_rx 007C  
                                           ??_spool_ble_tx 0077  
                                    __end_of_fsmStateTable 1068  
                                   _PIN_MANAGER_Initialize 0437  
                                         ??_acc_flat_state 016E  
                                    _wr2RegCompleteHandler 1633  
                         ??_IOCAF6_DefaultInterruptHandler 0070  
                          ?_IOCAF6_DefaultInterruptHandler 0070  
                               ??_I2C1_MasterEnableRestart 0071  
                                 ?_LIGHTBLUE_PerformAction 0051  
                                           _I2C1_MasterFsm 0ADC  
                                        ?_RN487X_DataReady 0070  
                                  __end_of_SPI2_Initialize 1746  
                                          ?_I2C1_DO_RX_ACK 0070  
                                                __ptext100 1486  
                                                __ptext101 14FF  
                                                __ptext110 1464  
                                                __ptext102 14F4  
                                                __ptext111 0D67  
                                                __ptext103 14A1  
                                                __ptext120 13EF  
                                                __ptext112 0C9C  
                                                __ptext104 0A3E  
                                                __ptext121 0ADC  
                                                __ptext113 070E  
                                                __ptext105 0A17  
                                                __ptext130 13B2  
                                                __ptext122 0A8C  
                                                __ptext114 14DE  
                                                __ptext106 14E9  
                                                __ptext131 1455  
                                                __ptext123 13D5  
                                                __ptext115 0D31  
                                                __ptext107 146C  
                                                __ptext140 13A8  
                                                __ptext132 0F7A  
                                                __ptext124 13D0  
                                                __ptext116 156C  
                                                __ptext108 1746  
                                                __ptext141 139C  
                                                __ptext133 0539  
                                                __ptext125 13CB  
                                                __ptext117 13DA  
                                                __ptext109 147D  
                                                __ptext150 1644  
                                                __ptext142 1375  
                                                __ptext134 145C  
                                                __ptext126 13C6  
                                                __ptext118 08DB  
                                                __ptext151 17B7  
                                                __ptext143 1398  
                                                __ptext135 1474  
                                                __ptext127 13C1  
                                                __ptext119 155F  
                                                __ptext160 136F  
                                                __ptext152 1633  
                                                __ptext144 1372  
                                                __ptext136 13AD  
                                                __ptext128 13BC  
                                                __ptext161 136C  
                                                __ptext153 1622  
                                                __ptext145 135E  
                                                __ptext137 0B5C  
                                                __ptext129 13B7  
                                                __ptext170 1394  
                                                __ptext162 1369  
                                                __ptext154 1611  
                                                __ptext146 135C  
                                                __ptext138 1378  
                                                __ptext171 15CD  
                                                __ptext163 179F  
                                                __ptext155 1600  
                                                __ptext147 17CF  
                                                __ptext139 13E9  
                                                __ptext180 17E7  
                                                __ptext172 135B  
                                                __ptext164 1366  
                                                __ptext156 15EF  
                                                __ptext148 1666  
                                                __ptext181 1388  
                                                __ptext173 093F  
                                                __ptext165 1363  
                                                __ptext157 14D3  
                                                __ptext149 1655  
                                                __ptext182 1359  
                                                __ptext174 091D  
                                                __ptext166 1360  
                                                __ptext158 09A8  
                                                __ptext183 1384  
                                                __ptext175 0E80  
                                                __ptext159 1593  
                                                __ptext184 0852  
                                                __ptext176 0E0B  
                                                __ptext168 15DE  
                                                __ptext177 1390  
                                                __ptext169 15AF  
                                                __ptext178 135A  
                                                __ptext179 138C  
                             ??_LIGHTBLUE_GetErrorLedValue 0071  
                              _i2c1_driver_busCollisionISR 00DD  
                                              ??_SPI2_Open 0071  
                                 _LIGHTBLUE_GetButtonValue 143D  
                        _EUSART2_TxDefaultInterruptHandler 00EC  
                                       ??_RN487X_DataReady 007C  
                       LIGHTBLUE_SendProtocolVersion@value 005F  
                                     ?_RN487X_EnterCmdMode 0070  
                         SPI2_Open@spi2UniqueConfiguration 0074  
                                   ??_LIGHTBLUE_Initialize 0071  
                                  _I2C1_MasterWaitForEvent 13EF  
                                         _I2C1_MasterClose 1363  
                                           _I2C1_SetBuffer 1593  
                             ??_INTERRUPT_InterruptManager 0071  
                                           _sequenceNumber 0046  
                              i2c_read2ByteRegister@result 0055  
                                         _I2C1_MasterStart 1369  
                                                _connected 0040  
                                         _I2C1_MasterWrite 13DA  
                                    _LIGHTBLUE_AccelSensor 0C40  
                                                 _BAUD1CON 011F  
                                                 _BAUD2CON 0A1F  
                                                _led_state 152F  
                    ??_wr1RegCompleteHandler@strncmp$F5071 0079  
                    ??_rd2RegCompleteHandler@strncmp$F5080 0079  
                     ?_wr2RegCompleteHandler@strncmp$F5081 0078  
                    ??_wr2RegCompleteHandler@strncmp$F5083 0079  
                     ?_rd1RegCompleteHandler@strncmp$F5075 0078  
                    ??_rd1RegCompleteHandler@strncmp$F5077 0079  
                     ?_wr1RegCompleteHandler@strncmp$F5069 0078  
                     ?_rd2RegCompleteHandler@strncmp$F5078 0078  
                   ?_rdBlkRegCompleteHandler@strncmp$F5087 0078  
                  ??_rdBlkRegCompleteHandler@strncmp$F5089 0079  
               __end_of_EUSART1_DefaultOverrunErrorHandler 138C  
                     ??_EUSART1_DefaultOverrunErrorHandler 0070  
                      ?_EUSART1_DefaultOverrunErrorHandler 0070  
                       _EUSART1_DefaultOverrunErrorHandler 1388  
                                    ?_I2C1_DO_SEND_RESTART 0070  
                                     _EUSART1_ErrorHandler 015C  
                             ?_EUSART2_DefaultErrorHandler 0070  
                                        ?_I2C1_DO_TX_EMPTY 0070  
                       __end_of_IOCAF7_SetInterruptHandler 143D  
                               _IOCAF7_SetInterruptHandler 1437  
                                  _EUSART1_SetErrorHandler 13F5  
                              __end_of_LIGHTBLUE_SplitByte 0CFD  
                         __end_of_I2C1_CallbackReturnReset 1360  
                              __end_of_LIGHTBLUE_SplitWord 15AF  
                                 LIGHTBLUE_SplitWord@value 0079  
                                       ??_I2C1_DO_TX_EMPTY 0079  
                                   ??_LIGHTBLUE_SendPacket 0078  
                                       _EUSART1_is_tx_done 13A4  
                                  ??_rd1RegCompleteHandler 0079  
                                                 ?_strncmp 0071  
                                  ?_I2C1_DO_SEND_ADR_WRITE 0070  
                                I2C1_MasterSendTxData@data 0071  
                             ??_hardware_interrupt_request 007C  
                                  ??_wr1RegCompleteHandler 0079  
                     LIGHTBLUE_SendProtocolVersion@payload 004C  
                                        ??_TMR0_Initialize 0071  
                                         _I2C1_SetCallback 09A8  
                                        _RN487X_is_tx_done 14C9  
                                   i2c_read1ByteRegister@e 0050  
                                                 _LATAbits 0018  
                  EUSART1_SetErrorHandler@interruptHandler 0071  
                  EUSART2_SetErrorHandler@interruptHandler 0071  
                                   i2c_read1ByteRegister@x 0051  
                                                 _LATCbits 001A  
                                               _I2C1_DO_RX 0F7A  
                                               _I2C1_DO_TX 0539  
                                      ?_EUSART1_is_tx_done 0070  
                                                clear_ram0 1449  
                                                 _PIE0bits 0716  
                                                 _PIE3bits 0719  
                 LIGHTBLUE_ParseIncomingPacket@parserState 0043  
                                               _I2C1_Close 179F  
                    __end_of_LIGHTBLUE_SendProtocolVersion 0D31  
                            _LIGHTBLUE_SendProtocolVersion 0CFD  
                                       ?_RN487X_is_tx_done 0070  
                                             ?_I2C1_Poller 0070  
                                   __end_of_I2C1_MasterFsm 0B05  
                             __end_of_I2C1_MasterGetRxData 1378  
                                                 _PIR0bits 070C  
                                                 _PIR3bits 070F  
                                                 _RX1DTPPS 1ECB  
                                                 _RX2DTPPS 1ECD  
                                   ?_EUSART1_RxDataHandler 0070  
                                       _I2C1_MasterSendAck 139C  
                                 ?_BMA253_NewAccelDataRdyX 0070  
                           DELAY_milliseconds@milliseconds 0071  
                                 ?_BMA253_NewAccelDataRdyY 0070  
                                 ?_BMA253_NewAccelDataRdyZ 0070  
                  __end_of_rn487x_PrintIndicatorCharacters 0985  
                        ??_rn487x_PrintIndicatorCharacters 0073  
                         ?_rn487x_PrintIndicatorCharacters 0070  
                          _rn487x_PrintIndicatorCharacters 0962  
                                _I2C1_DO_SEND_RESTART_READ 13B2  
                                                 _SSP1CON1 0190  
                                                 _SSP1CON2 0191  
                                                 _SSP2CON1 019A  
                                                 _SSP2CON2 019B  
                                       _EUSART2_is_tx_done 13A0  
                                   __end_of_I2C1_SetBuffer 15A1  
                                                 _SSP1STAT 018F  
                                                 _SSP2STAT 0199  
                                        ??_PIN_MANAGER_IOC 0070  
                                      ??_RN487X_is_tx_done 0071  
                                    ??_RN487X_EnterCmdMode 007B  
                     __end_of_I2C1_SetDataCompleteCallback 14DE  
                             _I2C1_SetDataCompleteCallback 14D3  
                                       _I2C1_MasterStartRx 1372  
                              ?_I2C1_DO_SEND_RESTART_WRITE 0070  
                              __end_of_flush_serial_to_ble 0807  
                                      ?_I2C1_MasterSendAck 0070  
                           LIGHTBLUE_AccelSensor@accelData 006A  
                                 ?_I2C1_DO_RX_NACK_RESTART 0070  
                                ?_LIGHTBLUE_UpdateErrorLed 0070  
                                      RN487X_ReadMsg@index 0079  
               rn487x_PrintIndicatorCharacters@messageType 0073  
                                     ??_EUSART1_is_tx_done 0071  
                                               ?_led_state 0070  
                                              _RN487X_Init 03D9  
                                              _RN487X_Read 1517  
                                      ?_EUSART2_is_tx_done 0070  
                             __end_of_RN487X_SetSystemMode 150B  
                                      ?_I2C1_MasterStartRx 0070  
                             __end_of_I2C1_DO_ADDRESS_NACK 0AB4  
                                   ??_LIGHTBLUE_PushButton 007B  
                                       _RN487X_IsConnected 137B  
                            __end_of_i2c_read1ByteRegister 0759  
                                  ?_BMA253_GetAccelDataXYZ 0070  
                           __end_of_I2C1_DO_SEND_ADR_WRITE 1464  
                            ??_EUSART2_DefaultErrorHandler 0071  
                                            _I2C1_DO_RESET 13D5  
                                              _asyncBuffer 003F  
                                    I2C1_Close@returnValue 0071  
                                 ?_rdBlkRegCompleteHandler 0078  
                                __end_of_RN487X_is_tx_done 14D3  
                                      I2C1_SetCallback@idx 0074  
                                      I2C1_SetCallback@ptr 0073  
                                      ?_RN487X_IsConnected 0070  
                                LIGHTBLUE_LedState@payload 004A  
                                  _EUSART2_SetErrorHandler 1413  
                                     ??_I2C1_MasterSendAck 0071  
                    LIGHTBLUE_ParseIncomingPacket@packetID 0041  
                                    EUSART1_Read@readValue 0072  
                                   ?_rd2RegCompleteHandler 0078  
                              _EUSART2_OverrunErrorHandler 0168  
                                      _do_I2C_DO_NACK_STOP 0000  
                                     ??_EUSART2_is_tx_done 0071  
                             __end_of_I2C1_MasterOperation 08FC  
                               ??_rn487x_PrintMessageStart 0073  
                          __end_of_LIGHTBLUE_PerformAction 03D9  
                                 ?_MCP9844_CalcTemperature 0057  
                          ??_RN487X_SetAsyncMessageHandler 0072  
                                   ?_wr2RegCompleteHandler 0078  
                                     ??_I2C1_MasterStartRx 0071  
                       LIGHTBLUE_SendSerialData@serialData 0079  
                    __end_of_EUSART1_SetTxInterruptHandler 1413  
                            _EUSART1_SetTxInterruptHandler 140D  
                                    _LIGHTBLUE_GetAccState 137E  
                                          ?_I2C1_MasterFsm 0070  
                    __end_of_EUSART2_SetRxInterruptHandler 142B  
                            _EUSART2_SetRxInterruptHandler 1425  
                      LIGHTBLUE_ParseIncomingPacket@length 0042  
       rd1RegCompleteHandler@i2c1_master_example$F1302@ptr 0078  
       rd2RegCompleteHandler@i2c1_master_example$F1313@ptr 0078  
       wr2RegCompleteHandler@i2c1_master_example$F1325@ptr 0078  
       wr1RegCompleteHandler@i2c1_master_example$F1319@ptr 0078  
     rdBlkRegCompleteHandler@i2c1_master_example$F1336@ptr 0078  
                                ??_I2C1_MasterWaitForEvent 0071  
                             RN487X_SetOutputs@ioLowNibble 004C  
